CustomerID,Actual_Churn,Predicted_Churn,Churn_Probability,Risk_Tier,Correct_Prediction,Model_Used
2029,0,0,0.0193,Low,1,Random Forest
6003,0,0,0.2562,Low,1,Random Forest
2791,0,0,0.2356,Low,1,Random Forest
1253,1,0,0.3967,Medium,0,Random Forest
3350,0,0,0.1429,Low,1,Random Forest
2938,0,0,0.2101,Low,1,Random Forest
4407,0,0,0.0076,Low,1,Random Forest
2233,0,0,0.0255,Low,1,Random Forest
1756,1,1,0.8365,High,1,Random Forest
1070,1,0,0.3158,Medium,0,Random Forest
5831,0,0,0.1189,Low,1,Random Forest
809,1,1,0.9201,High,1,Random Forest
1029,1,1,0.6447,High,1,Random Forest
5290,0,0,0.0027,Low,1,Random Forest
2204,0,0,0.0266,Low,1,Random Forest
1625,1,0,0.1885,Low,0,Random Forest
6781,0,0,0.0276,Low,1,Random Forest
978,1,1,0.9137,High,1,Random Forest
315,1,1,0.6155,High,1,Random Forest
4030,0,1,0.9097,High,0,Random Forest
1044,1,1,0.8317,High,1,Random Forest
1885,0,0,0.0935,Low,1,Random Forest
1475,1,0,0.4948,Medium,0,Random Forest
5305,0,0,0.0324,Low,1,Random Forest
2666,0,1,0.7169,High,0,Random Forest
3661,0,0,0.3174,Medium,1,Random Forest
6402,0,0,0.0745,Low,1,Random Forest
2438,0,0,0.1164,Low,1,Random Forest
1129,1,0,0.1766,Low,0,Random Forest
2540,0,0,0.2283,Low,1,Random Forest
5869,0,0,0.0112,Low,1,Random Forest
2557,0,1,0.7344,High,0,Random Forest
4646,0,0,0.144,Low,1,Random Forest
6789,0,0,0.1991,Low,1,Random Forest
2371,0,0,0.0118,Low,1,Random Forest
6365,0,1,0.5844,Medium,0,Random Forest
4354,0,0,0.349,Medium,1,Random Forest
731,1,1,0.8635,High,1,Random Forest
1339,1,1,0.8759,High,1,Random Forest
244,1,0,0.2569,Low,0,Random Forest
1336,1,1,0.5285,Medium,1,Random Forest
2406,0,0,0.3886,Medium,1,Random Forest
958,1,0,0.1042,Low,0,Random Forest
1447,1,1,0.7994,High,1,Random Forest
446,1,1,0.8933,High,1,Random Forest
2264,0,0,0.0026,Low,1,Random Forest
3710,0,0,0.1284,Low,1,Random Forest
2214,0,0,0.1808,Low,1,Random Forest
2189,0,1,0.5644,Medium,0,Random Forest
3548,0,0,0.0135,Low,1,Random Forest
3626,0,0,0.1942,Low,1,Random Forest
5196,0,0,0.0611,Low,1,Random Forest
4074,0,0,0.0056,Low,1,Random Forest
3222,0,1,0.8412,High,0,Random Forest
4358,0,0,0.0025,Low,1,Random Forest
5451,0,0,0.2071,Low,1,Random Forest
4543,0,1,0.555,Medium,0,Random Forest
5896,0,0,0.0778,Low,1,Random Forest
5071,0,0,0.3374,Medium,1,Random Forest
5156,0,0,0.3542,Medium,1,Random Forest
2797,0,1,0.5068,Medium,0,Random Forest
6477,0,0,0.1994,Low,1,Random Forest
1986,0,0,0.104,Low,1,Random Forest
4468,0,0,0.0874,Low,1,Random Forest
1018,1,1,0.8102,High,1,Random Forest
4112,0,0,0.0594,Low,1,Random Forest
3951,0,0,0.0386,Low,1,Random Forest
5,1,0,0.3362,Medium,0,Random Forest
194,1,1,0.7197,High,1,Random Forest
1743,1,0,0.1954,Low,0,Random Forest
4807,0,0,0.0317,Low,1,Random Forest
2653,0,0,0.2716,Low,1,Random Forest
6545,0,0,0.1138,Low,1,Random Forest
3837,0,0,0.2122,Low,1,Random Forest
6551,0,1,0.73,High,0,Random Forest
1514,1,1,0.7685,High,1,Random Forest
6420,0,0,0.4542,Medium,1,Random Forest
1182,1,0,0.0235,Low,0,Random Forest
3869,0,0,0.4257,Medium,1,Random Forest
4577,0,0,0.4938,Medium,1,Random Forest
6527,0,0,0.0837,Low,1,Random Forest
3838,0,0,0.0543,Low,1,Random Forest
4616,0,0,0.0849,Low,1,Random Forest
1106,1,1,0.8374,High,1,Random Forest
6027,0,0,0.0181,Low,1,Random Forest
220,1,0,0.4202,Medium,0,Random Forest
5355,0,0,0.0759,Low,1,Random Forest
4134,0,0,0.1951,Low,1,Random Forest
3201,0,0,0.1204,Low,1,Random Forest
3853,0,1,0.6827,High,0,Random Forest
6060,0,1,0.7078,High,0,Random Forest
5719,0,0,0.0925,Low,1,Random Forest
4593,0,0,0.0888,Low,1,Random Forest
2723,0,0,0.0064,Low,1,Random Forest
5975,0,0,0.1875,Low,1,Random Forest
6923,0,0,0.0199,Low,1,Random Forest
6665,0,0,0.1329,Low,1,Random Forest
26,1,0,0.2521,Low,0,Random Forest
3723,0,0,0.01,Low,1,Random Forest
3500,0,0,0.0233,Low,1,Random Forest
719,1,1,0.8513,High,1,Random Forest
2684,0,1,0.899,High,0,Random Forest
2149,0,1,0.5552,Medium,0,Random Forest
370,1,1,0.7887,High,1,Random Forest
1676,1,1,0.5005,Medium,1,Random Forest
6909,0,0,0.0853,Low,1,Random Forest
6015,0,0,0.283,Low,1,Random Forest
1553,1,0,0.4423,Medium,0,Random Forest
2788,0,1,0.773,High,0,Random Forest
6301,0,0,0.131,Low,1,Random Forest
6232,0,0,0.0286,Low,1,Random Forest
6229,0,0,0.0114,Low,1,Random Forest
5236,0,0,0.1512,Low,1,Random Forest
3339,0,1,0.8152,High,0,Random Forest
3717,0,0,0.0491,Low,1,Random Forest
6738,0,1,0.5059,Medium,0,Random Forest
2934,0,1,0.5493,Medium,0,Random Forest
4693,0,0,0.0653,Low,1,Random Forest
1481,1,1,0.8487,High,1,Random Forest
791,1,1,0.6747,High,1,Random Forest
2715,0,0,0.3024,Medium,1,Random Forest
115,1,1,0.55,Medium,1,Random Forest
4989,0,0,0.0134,Low,1,Random Forest
4481,0,1,0.7808,High,0,Random Forest
6613,0,1,0.6593,High,0,Random Forest
810,1,1,0.5877,Medium,1,Random Forest
4482,0,0,0.0675,Low,1,Random Forest
6904,0,0,0.2034,Low,1,Random Forest
6761,0,0,0.0044,Low,1,Random Forest
3908,0,0,0.0373,Low,1,Random Forest
964,1,1,0.9217,High,1,Random Forest
5513,0,0,0.2814,Low,1,Random Forest
4318,0,0,0.2983,Low,1,Random Forest
1314,1,1,0.837,High,1,Random Forest
902,1,0,0.2468,Low,0,Random Forest
164,1,0,0.3109,Medium,0,Random Forest
3712,0,1,0.8609,High,0,Random Forest
4979,0,0,0.0187,Low,1,Random Forest
6075,0,0,0.0768,Low,1,Random Forest
753,1,1,0.8668,High,1,Random Forest
4155,0,0,0.0351,Low,1,Random Forest
3895,0,0,0.023,Low,1,Random Forest
5399,0,0,0.0359,Low,1,Random Forest
7028,0,0,0.3755,Medium,1,Random Forest
4073,0,0,0.0128,Low,1,Random Forest
4490,0,0,0.0255,Low,1,Random Forest
5021,0,1,0.5271,Medium,0,Random Forest
1003,1,0,0.2083,Low,0,Random Forest
857,1,0,0.4867,Medium,0,Random Forest
1995,0,0,0.0763,Low,1,Random Forest
3991,0,1,0.7924,High,0,Random Forest
3010,0,0,0.0272,Low,1,Random Forest
1570,1,1,0.8799,High,1,Random Forest
6572,0,0,0.4762,Medium,1,Random Forest
4920,0,1,0.7752,High,0,Random Forest
6938,0,0,0.1584,Low,1,Random Forest
6992,0,0,0.4614,Medium,1,Random Forest
5860,0,0,0.1413,Low,1,Random Forest
5604,0,0,0.1474,Low,1,Random Forest
2568,0,0,0.1433,Low,1,Random Forest
5644,0,1,0.756,High,0,Random Forest
1028,1,1,0.8972,High,1,Random Forest
4373,0,0,0.1765,Low,1,Random Forest
3828,0,0,0.496,Medium,1,Random Forest
988,1,1,0.8818,High,1,Random Forest
5364,0,1,0.6499,High,0,Random Forest
1674,1,0,0.3948,Medium,0,Random Forest
5111,0,0,0.108,Low,1,Random Forest
4025,0,0,0.1085,Low,1,Random Forest
5986,0,0,0.0335,Low,1,Random Forest
3151,0,0,0.1641,Low,1,Random Forest
2515,0,0,0.07,Low,1,Random Forest
2393,0,0,0.0611,Low,1,Random Forest
1027,1,1,0.6125,High,1,Random Forest
2823,0,0,0.0433,Low,1,Random Forest
3770,0,0,0.019,Low,1,Random Forest
3924,0,0,0.4654,Medium,1,Random Forest
3181,0,0,0.2195,Low,1,Random Forest
713,1,1,0.9159,High,1,Random Forest
4862,0,0,0.3284,Medium,1,Random Forest
3038,0,0,0.074,Low,1,Random Forest
5959,0,0,0.1079,Low,1,Random Forest
3588,0,0,0.0682,Low,1,Random Forest
2171,0,0,0.0128,Low,1,Random Forest
803,1,1,0.8406,High,1,Random Forest
1994,0,0,0.037,Low,1,Random Forest
1011,1,0,0.0709,Low,0,Random Forest
961,1,0,0.372,Medium,0,Random Forest
4643,0,1,0.5341,Medium,0,Random Forest
1778,1,0,0.4211,Medium,0,Random Forest
4010,0,0,0.0211,Low,1,Random Forest
6819,0,1,0.6039,High,0,Random Forest
5016,0,0,0.0146,Low,1,Random Forest
4415,0,0,0.0788,Low,1,Random Forest
6920,0,0,0.1564,Low,1,Random Forest
4655,0,0,0.0308,Low,1,Random Forest
3800,0,1,0.6721,High,0,Random Forest
3256,0,0,0.2254,Low,1,Random Forest
4088,0,0,0.0629,Low,1,Random Forest
6416,0,0,0.2091,Low,1,Random Forest
4572,0,0,0.4806,Medium,1,Random Forest
5441,0,0,0.1931,Low,1,Random Forest
2683,0,0,0.0202,Low,1,Random Forest
1510,1,1,0.8489,High,1,Random Forest
3602,0,1,0.9188,High,0,Random Forest
6019,0,0,0.024,Low,1,Random Forest
655,1,1,0.8002,High,1,Random Forest
5341,0,1,0.6534,High,0,Random Forest
12,1,0,0.4381,Medium,0,Random Forest
3329,0,0,0.0233,Low,1,Random Forest
2324,0,0,0.2654,Low,1,Random Forest
3562,0,0,0.2537,Low,1,Random Forest
6859,0,0,0.1451,Low,1,Random Forest
5512,0,0,0.1019,Low,1,Random Forest
2504,0,0,0.0123,Low,1,Random Forest
4614,0,0,0.2374,Low,1,Random Forest
29,1,0,0.4479,Medium,0,Random Forest
5130,0,0,0.0427,Low,1,Random Forest
1212,1,1,0.8526,High,1,Random Forest
926,1,1,0.7417,High,1,Random Forest
783,1,1,0.7563,High,1,Random Forest
4747,0,0,0.4959,Medium,1,Random Forest
5465,0,0,0.0777,Low,1,Random Forest
1016,1,1,0.851,High,1,Random Forest
2066,0,1,0.5899,Medium,0,Random Forest
5466,0,0,0.0339,Low,1,Random Forest
6941,0,0,0.0733,Low,1,Random Forest
2012,0,0,0.0157,Low,1,Random Forest
6444,0,0,0.045,Low,1,Random Forest
4313,0,1,0.5077,Medium,0,Random Forest
3198,0,0,0.1499,Low,1,Random Forest
883,1,0,0.0912,Low,0,Random Forest
2987,0,0,0.3789,Medium,1,Random Forest
5149,0,0,0.0093,Low,1,Random Forest
1286,1,1,0.5871,Medium,1,Random Forest
4266,0,0,0.0318,Low,1,Random Forest
4083,0,0,0.1149,Low,1,Random Forest
574,1,1,0.7239,High,1,Random Forest
6744,0,0,0.0669,Low,1,Random Forest
1073,1,0,0.0763,Low,0,Random Forest
6760,0,0,0.0141,Low,1,Random Forest
4607,0,0,0.0314,Low,1,Random Forest
4783,0,1,0.6346,High,0,Random Forest
2542,0,0,0.0452,Low,1,Random Forest
1279,1,1,0.6706,High,1,Random Forest
1967,0,0,0.279,Low,1,Random Forest
977,1,1,0.5069,Medium,1,Random Forest
4956,0,0,0.2059,Low,1,Random Forest
5723,0,0,0.2752,Low,1,Random Forest
4599,0,0,0.0328,Low,1,Random Forest
1390,1,0,0.2078,Low,0,Random Forest
4827,0,0,0.0848,Low,1,Random Forest
6648,0,0,0.0234,Low,1,Random Forest
3505,0,0,0.2386,Low,1,Random Forest
5862,0,1,0.5102,Medium,0,Random Forest
773,1,0,0.3244,Medium,0,Random Forest
6012,0,1,0.5086,Medium,0,Random Forest
6705,0,0,0.0424,Low,1,Random Forest
6600,0,0,0.0337,Low,1,Random Forest
4800,0,0,0.0082,Low,1,Random Forest
3265,0,0,0.2696,Low,1,Random Forest
5782,0,0,0.2244,Low,1,Random Forest
98,1,1,0.7614,High,1,Random Forest
4254,0,0,0.2679,Low,1,Random Forest
1618,1,0,0.349,Medium,0,Random Forest
1340,1,0,0.2136,Low,0,Random Forest
2075,0,0,0.2067,Low,1,Random Forest
4767,0,0,0.2262,Low,1,Random Forest
5578,0,0,0.3728,Medium,1,Random Forest
3764,0,0,0.022,Low,1,Random Forest
1698,1,1,0.706,High,1,Random Forest
3679,0,1,0.8488,High,0,Random Forest
1272,1,1,0.8986,High,1,Random Forest
4380,0,0,0.0334,Low,1,Random Forest
5081,0,1,0.6415,High,0,Random Forest
3177,0,0,0.1061,Low,1,Random Forest
3725,0,0,0.131,Low,1,Random Forest
4780,0,1,0.5597,Medium,0,Random Forest
2408,0,1,0.6171,High,0,Random Forest
4341,0,1,0.9092,High,0,Random Forest
303,1,0,0.3667,Medium,0,Random Forest
5289,0,0,0.1992,Low,1,Random Forest
3123,0,0,0.4223,Medium,1,Random Forest
3685,0,0,0.3452,Medium,1,Random Forest
875,1,1,0.5729,Medium,1,Random Forest
5666,0,0,0.0366,Low,1,Random Forest
533,1,1,0.5054,Medium,1,Random Forest
2069,0,0,0.0158,Low,1,Random Forest
2763,0,1,0.9009,High,0,Random Forest
3910,0,0,0.1427,Low,1,Random Forest
4683,0,1,0.5077,Medium,0,Random Forest
3756,0,0,0.0071,Low,1,Random Forest
5646,0,0,0.1425,Low,1,Random Forest
5204,0,0,0.3622,Medium,1,Random Forest
477,1,1,0.7246,High,1,Random Forest
4604,0,0,0.0522,Low,1,Random Forest
2691,0,1,0.5754,Medium,0,Random Forest
807,1,1,0.8909,High,1,Random Forest
1549,1,0,0.2621,Low,0,Random Forest
6282,0,0,0.342,Medium,1,Random Forest
923,1,0,0.2728,Low,0,Random Forest
1213,1,1,0.8821,High,1,Random Forest
5631,0,0,0.1408,Low,1,Random Forest
7027,0,1,0.5875,Medium,0,Random Forest
1148,1,1,0.8217,High,1,Random Forest
7002,0,0,0.0944,Low,1,Random Forest
5876,0,0,0.2101,Low,1,Random Forest
6725,0,0,0.3199,Medium,1,Random Forest
6166,0,0,0.1124,Low,1,Random Forest
3474,0,0,0.0719,Low,1,Random Forest
3071,0,1,0.6557,High,0,Random Forest
1161,1,1,0.7977,High,1,Random Forest
5926,0,0,0.1361,Low,1,Random Forest
1555,1,0,0.0988,Low,0,Random Forest
7012,0,0,0.0982,Low,1,Random Forest
489,1,1,0.6343,High,1,Random Forest
4888,0,0,0.0658,Low,1,Random Forest
5838,0,0,0.3582,Medium,1,Random Forest
6361,0,0,0.3635,Medium,1,Random Forest
5266,0,0,0.3832,Medium,1,Random Forest
3948,0,0,0.1385,Low,1,Random Forest
757,1,0,0.1382,Low,0,Random Forest
5376,0,0,0.1442,Low,1,Random Forest
4201,0,0,0.3703,Medium,1,Random Forest
4147,0,0,0.0123,Low,1,Random Forest
2288,0,0,0.3929,Medium,1,Random Forest
2394,0,1,0.8336,High,0,Random Forest
6130,0,0,0.0188,Low,1,Random Forest
4130,0,1,0.8626,High,0,Random Forest
4564,0,0,0.0029,Low,1,Random Forest
1538,1,1,0.8135,High,1,Random Forest
2825,0,0,0.0258,Low,1,Random Forest
3734,0,0,0.041,Low,1,Random Forest
6550,0,1,0.8257,High,0,Random Forest
3532,0,0,0.0666,Low,1,Random Forest
4550,0,1,0.5769,Medium,0,Random Forest
6419,0,0,0.2766,Low,1,Random Forest
1225,1,1,0.8462,High,1,Random Forest
1198,1,1,0.9452,High,1,Random Forest
1083,1,1,0.7236,High,1,Random Forest
893,1,1,0.6583,High,1,Random Forest
589,1,0,0.0771,Low,0,Random Forest
6213,0,1,0.831,High,0,Random Forest
3688,0,0,0.0077,Low,1,Random Forest
1859,1,1,0.7891,High,1,Random Forest
3504,0,0,0.0245,Low,1,Random Forest
4069,0,1,0.6593,High,0,Random Forest
2253,0,1,0.8406,High,0,Random Forest
1139,1,1,0.8312,High,1,Random Forest
6980,0,0,0.1644,Low,1,Random Forest
418,1,1,0.8168,High,1,Random Forest
3768,0,0,0.0264,Low,1,Random Forest
428,1,0,0.4969,Medium,0,Random Forest
4059,0,0,0.2155,Low,1,Random Forest
6712,0,0,0.0034,Low,1,Random Forest
3930,0,0,0.0545,Low,1,Random Forest
1817,1,1,0.7319,High,1,Random Forest
4426,0,1,0.5181,Medium,0,Random Forest
6511,0,0,0.0174,Low,1,Random Forest
2392,0,0,0.0367,Low,1,Random Forest
5331,0,0,0.0178,Low,1,Random Forest
6033,0,0,0.2745,Low,1,Random Forest
4548,0,0,0.2566,Low,1,Random Forest
6011,0,1,0.8345,High,0,Random Forest
6515,0,0,0.0239,Low,1,Random Forest
5635,0,0,0.2723,Low,1,Random Forest
4195,0,1,0.8402,High,0,Random Forest
6976,0,0,0.3514,Medium,1,Random Forest
3918,0,1,0.5373,Medium,0,Random Forest
1164,1,1,0.6325,High,1,Random Forest
1685,1,0,0.4407,Medium,0,Random Forest
6467,0,0,0.3176,Medium,1,Random Forest
2154,0,0,0.2985,Low,1,Random Forest
3844,0,0,0.019,Low,1,Random Forest
3939,0,0,0.0304,Low,1,Random Forest
5898,0,0,0.1611,Low,1,Random Forest
6302,0,0,0.0227,Low,1,Random Forest
1671,1,1,0.9201,High,1,Random Forest
3187,0,0,0.4881,Medium,1,Random Forest
4630,0,0,0.4328,Medium,1,Random Forest
3593,0,0,0.0568,Low,1,Random Forest
5939,0,0,0.0225,Low,1,Random Forest
837,1,0,0.1589,Low,0,Random Forest
3997,0,1,0.779,High,0,Random Forest
3466,0,1,0.5678,Medium,0,Random Forest
4845,0,1,0.8893,High,0,Random Forest
1325,1,0,0.3065,Medium,0,Random Forest
1086,1,1,0.5394,Medium,1,Random Forest
5317,0,0,0.0217,Low,1,Random Forest
5687,0,0,0.4331,Medium,1,Random Forest
4602,0,0,0.4689,Medium,1,Random Forest
3929,0,1,0.643,High,0,Random Forest
6989,0,0,0.2617,Low,1,Random Forest
3799,0,0,0.0674,Low,1,Random Forest
5936,0,0,0.1827,Low,1,Random Forest
1169,1,1,0.5658,Medium,1,Random Forest
2514,0,0,0.068,Low,1,Random Forest
1130,1,1,0.7573,High,1,Random Forest
4677,0,0,0.0122,Low,1,Random Forest
3628,0,0,0.0565,Low,1,Random Forest
4741,0,0,0.4287,Medium,1,Random Forest
4371,0,0,0.0587,Low,1,Random Forest
3950,0,0,0.4503,Medium,1,Random Forest
4738,0,0,0.0047,Low,1,Random Forest
2591,0,0,0.2217,Low,1,Random Forest
2951,0,0,0.2081,Low,1,Random Forest
2643,0,0,0.1356,Low,1,Random Forest
5242,0,0,0.1571,Low,1,Random Forest
2991,0,1,0.5409,Medium,0,Random Forest
825,1,0,0.3427,Medium,0,Random Forest
6605,0,0,0.0253,Low,1,Random Forest
5193,0,0,0.0162,Low,1,Random Forest
3369,0,1,0.8176,High,0,Random Forest
5260,0,0,0.3262,Medium,1,Random Forest
1235,1,0,0.2597,Low,0,Random Forest
3023,0,0,0.0701,Low,1,Random Forest
5088,0,0,0.0248,Low,1,Random Forest
3866,0,1,0.7158,High,0,Random Forest
2059,0,0,0.3092,Medium,1,Random Forest
5430,0,0,0.2142,Low,1,Random Forest
5194,0,0,0.0602,Low,1,Random Forest
4993,0,0,0.0362,Low,1,Random Forest
4586,0,0,0.1858,Low,1,Random Forest
3907,0,0,0.2996,Low,1,Random Forest
362,1,1,0.8816,High,1,Random Forest
2860,0,0,0.4526,Medium,1,Random Forest
6413,0,0,0.1576,Low,1,Random Forest
3314,0,0,0.0658,Low,1,Random Forest
2929,0,0,0.2583,Low,1,Random Forest
2950,0,0,0.1754,Low,1,Random Forest
1845,1,1,0.7769,High,1,Random Forest
3675,0,0,0.0737,Low,1,Random Forest
3494,0,0,0.2956,Low,1,Random Forest
6369,0,0,0.023,Low,1,Random Forest
2853,0,0,0.0602,Low,1,Random Forest
638,1,0,0.4016,Medium,0,Random Forest
6565,0,0,0.0665,Low,1,Random Forest
2260,0,0,0.0672,Low,1,Random Forest
6167,0,1,0.8099,High,0,Random Forest
981,1,0,0.4409,Medium,0,Random Forest
4408,0,0,0.0448,Low,1,Random Forest
6151,0,0,0.0258,Low,1,Random Forest
6846,0,0,0.056,Low,1,Random Forest
4923,0,1,0.5804,Medium,0,Random Forest
4049,0,0,0.049,Low,1,Random Forest
5812,0,0,0.0191,Low,1,Random Forest
354,1,1,0.8064,High,1,Random Forest
5217,0,0,0.0135,Low,1,Random Forest
238,1,1,0.7842,High,1,Random Forest
6604,0,0,0.0049,Low,1,Random Forest
4938,0,0,0.0113,Low,1,Random Forest
1517,1,1,0.7349,High,1,Random Forest
2485,0,0,0.0493,Low,1,Random Forest
5448,0,0,0.3187,Medium,1,Random Forest
1546,1,1,0.7872,High,1,Random Forest
6123,0,0,0.2604,Low,1,Random Forest
1170,1,1,0.8936,High,1,Random Forest
6845,0,0,0.3655,Medium,1,Random Forest
3253,0,0,0.0399,Low,1,Random Forest
1903,0,0,0.0281,Low,1,Random Forest
3517,0,0,0.2103,Low,1,Random Forest
3671,0,0,0.235,Low,1,Random Forest
4442,0,0,0.3601,Medium,1,Random Forest
4760,0,1,0.67,High,0,Random Forest
6876,0,0,0.4384,Medium,1,Random Forest
6800,0,0,0.1296,Low,1,Random Forest
5469,0,0,0.1335,Low,1,Random Forest
2747,0,0,0.2538,Low,1,Random Forest
1262,1,0,0.4631,Medium,0,Random Forest
5856,0,0,0.0866,Low,1,Random Forest
5120,0,0,0.1436,Low,1,Random Forest
5199,0,0,0.0646,Low,1,Random Forest
4232,0,1,0.7208,High,0,Random Forest
1534,1,1,0.8296,High,1,Random Forest
5105,0,1,0.62,High,0,Random Forest
2741,0,1,0.5488,Medium,0,Random Forest
6763,0,0,0.0143,Low,1,Random Forest
2431,0,0,0.0428,Low,1,Random Forest
1868,1,1,0.7156,High,1,Random Forest
5039,0,0,0.0678,Low,1,Random Forest
886,1,1,0.8574,High,1,Random Forest
2720,0,0,0.3726,Medium,1,Random Forest
5570,0,1,0.8177,High,0,Random Forest
1356,1,1,0.7676,High,1,Random Forest
4514,0,0,0.2506,Low,1,Random Forest
6555,0,0,0.1746,Low,1,Random Forest
4393,0,0,0.036,Low,1,Random Forest
5720,0,0,0.4184,Medium,1,Random Forest
4765,0,0,0.0761,Low,1,Random Forest
1147,1,0,0.0268,Low,0,Random Forest
1468,1,0,0.0836,Low,0,Random Forest
601,1,1,0.52,Medium,1,Random Forest
5060,0,1,0.7836,High,0,Random Forest
5254,0,0,0.0266,Low,1,Random Forest
4637,0,0,0.4776,Medium,1,Random Forest
2281,0,0,0.0083,Low,1,Random Forest
5883,0,1,0.5394,Medium,0,Random Forest
3024,0,0,0.347,Medium,1,Random Forest
4029,0,0,0.0963,Low,1,Random Forest
1203,1,1,0.9076,High,1,Random Forest
3813,0,0,0.0664,Low,1,Random Forest
3145,0,0,0.0378,Low,1,Random Forest
5153,0,1,0.6223,High,0,Random Forest
3144,0,0,0.2961,Low,1,Random Forest
6391,0,0,0.0167,Low,1,Random Forest
2336,0,0,0.2723,Low,1,Random Forest
652,1,1,0.7455,High,1,Random Forest
571,1,1,0.8959,High,1,Random Forest
808,1,1,0.7441,High,1,Random Forest
4757,0,0,0.4572,Medium,1,Random Forest
1732,1,1,0.569,Medium,1,Random Forest
5010,0,0,0.0472,Low,1,Random Forest
5055,0,0,0.0954,Low,1,Random Forest
5599,0,1,0.8244,High,0,Random Forest
2033,0,0,0.0245,Low,1,Random Forest
4255,0,0,0.1702,Low,1,Random Forest
2071,0,0,0.4911,Medium,1,Random Forest
18,1,1,0.5986,Medium,1,Random Forest
2206,0,0,0.0875,Low,1,Random Forest
5446,0,0,0.0456,Low,1,Random Forest
6713,0,0,0.0085,Low,1,Random Forest
4231,0,0,0.0593,Low,1,Random Forest
3934,0,0,0.3855,Medium,1,Random Forest
129,1,1,0.7938,High,1,Random Forest
5852,0,0,0.0256,Low,1,Random Forest
778,1,1,0.5619,Medium,1,Random Forest
2592,0,0,0.0312,Low,1,Random Forest
797,1,1,0.5984,Medium,1,Random Forest
1827,1,1,0.7814,High,1,Random Forest
725,1,1,0.542,Medium,1,Random Forest
5046,0,1,0.8379,High,0,Random Forest
1260,1,0,0.383,Medium,0,Random Forest
3112,0,0,0.0143,Low,1,Random Forest
6094,0,0,0.0064,Low,1,Random Forest
5097,0,0,0.0251,Low,1,Random Forest
1767,1,0,0.1379,Low,0,Random Forest
162,1,1,0.7886,High,1,Random Forest
3886,0,0,0.3105,Medium,1,Random Forest
1268,1,1,0.6913,High,1,Random Forest
6343,0,0,0.4949,Medium,1,Random Forest
555,1,1,0.8,High,1,Random Forest
1357,1,0,0.4687,Medium,0,Random Forest
6925,0,1,0.7697,High,0,Random Forest
5313,0,0,0.0304,Low,1,Random Forest
3722,0,0,0.0119,Low,1,Random Forest
1405,1,1,0.61,High,1,Random Forest
6417,0,0,0.0048,Low,1,Random Forest
71,1,1,0.6279,High,1,Random Forest
1774,1,1,0.8006,High,1,Random Forest
365,1,1,0.6157,High,1,Random Forest
1424,1,0,0.496,Medium,0,Random Forest
4878,0,0,0.3717,Medium,1,Random Forest
2030,0,0,0.0729,Low,1,Random Forest
367,1,1,0.7161,High,1,Random Forest
1681,1,1,0.861,High,1,Random Forest
5759,0,0,0.0104,Low,1,Random Forest
4825,0,0,0.1168,Low,1,Random Forest
3555,0,0,0.0217,Low,1,Random Forest
3121,0,0,0.024,Low,1,Random Forest
2058,0,0,0.2973,Low,1,Random Forest
6590,0,0,0.1669,Low,1,Random Forest
5948,0,1,0.6847,High,0,Random Forest
6493,0,1,0.869,High,0,Random Forest
1216,1,1,0.6655,High,1,Random Forest
6047,0,0,0.1441,Low,1,Random Forest
684,1,1,0.8585,High,1,Random Forest
4106,0,0,0.1102,Low,1,Random Forest
2002,0,0,0.2951,Low,1,Random Forest
297,1,1,0.7849,High,1,Random Forest
3925,0,0,0.3289,Medium,1,Random Forest
5367,0,0,0.0429,Low,1,Random Forest
383,1,0,0.3747,Medium,0,Random Forest
2914,0,1,0.6087,High,0,Random Forest
1999,0,0,0.1799,Low,1,Random Forest
6193,0,0,0.1518,Low,1,Random Forest
3397,0,0,0.0383,Low,1,Random Forest
193,1,1,0.7367,High,1,Random Forest
6546,0,0,0.4986,Medium,1,Random Forest
282,1,1,0.7941,High,1,Random Forest
6057,0,0,0.1593,Low,1,Random Forest
5245,0,1,0.7842,High,0,Random Forest
4312,0,1,0.73,High,0,Random Forest
2897,0,1,0.6067,High,0,Random Forest
2835,0,0,0.3422,Medium,1,Random Forest
5716,0,0,0.0194,Low,1,Random Forest
5315,0,0,0.1235,Low,1,Random Forest
6615,0,0,0.0834,Low,1,Random Forest
145,1,1,0.8957,High,1,Random Forest
2346,0,0,0.1803,Low,1,Random Forest
2881,0,0,0.0218,Low,1,Random Forest
460,1,0,0.4816,Medium,0,Random Forest
4437,0,0,0.3731,Medium,1,Random Forest
6768,0,0,0.2182,Low,1,Random Forest
3442,0,0,0.0964,Low,1,Random Forest
2768,0,0,0.0174,Low,1,Random Forest
1307,1,0,0.2935,Low,0,Random Forest
6249,0,0,0.217,Low,1,Random Forest
3851,0,0,0.2818,Low,1,Random Forest
3556,0,1,0.7252,High,0,Random Forest
3839,0,0,0.3268,Medium,1,Random Forest
6780,0,0,0.0268,Low,1,Random Forest
462,1,1,0.8868,High,1,Random Forest
3916,0,0,0.1487,Low,1,Random Forest
4131,0,1,0.6131,High,0,Random Forest
4425,0,0,0.1379,Low,1,Random Forest
2582,0,1,0.8334,High,0,Random Forest
257,1,1,0.7189,High,1,Random Forest
422,1,1,0.5326,Medium,1,Random Forest
5320,0,0,0.0759,Low,1,Random Forest
2357,0,0,0.0057,Low,1,Random Forest
4434,0,1,0.611,High,0,Random Forest
1818,1,1,0.8842,High,1,Random Forest
3364,0,1,0.8301,High,0,Random Forest
